,Sales
3366,5090.4326
3367,3483.5034
3368,1535.4445
3369,304.88876
3370,1521.5331
3371,571.045
3372,762.12585
3373,1151.6205
3374,4973.845
3375,2932.308
3376,2050.5813
3377,3196.5376
3378,-58.222794
3379,1448.0939
3380,5840.4165
3381,2481.8188
3382,748.61743
3383,74.42487
3384,3207.8467
3385,1669.2122
3386,2829.946
3387,4007.6208
3388,2729.8105
3389,2184.5693
3390,-0.60424095
3391,1089.3383
3392,2157.7498
3393,1291.3285
3394,2502.7554
3395,1741.7611
3396,1777.948
3397,2271.4355
3398,2362.414
3399,6213.655
3400,325.52466
3401,805.2365
3402,2059.5796
3403,1285.6293
3404,1716.6276
3405,4732.9297
3406,1750.2109
3407,2287.3918
3408,1545.3839
3409,2883.8623
3410,2065.7588
3411,4955.8394
3412,4303.8037
3413,1392.6063
3414,4499.305
3415,2388.006
3416,1423.3024
3417,3617.6665
3418,1394.8679
3419,799.5956
3420,2576.3557
3421,1126.7296
3422,1437.234
3423,1930.7008
3424,2450.022
3425,3132.0293
3426,3191.6074
3427,1256.178
3428,1745.101
3429,2522.6194
3430,2055.031
3431,2888.853
3432,1159.7123
3433,1315.0808
3434,300.58313
3435,1787.2567
3436,1752.9636
3437,5154.673
3438,871.279
3439,3491.9285
3440,4312.311
3441,1615.1951
3442,479.55457
3443,2409.7163
3444,3166.748
3445,2186.2603
3446,1612.9171
3447,1623.4861
3448,770.5353
3449,3486.97
3450,2020.6746
3451,1666.1815
3452,4775.7837
3453,2208.6082
3454,3773.433
3455,3453.967
3456,2296.2493
3457,3616.0195
3458,816.9768
3459,5579.1997
3460,723.86273
3461,2122.0527
3462,-218.23502
3463,3342.048
3464,2141.0405
3465,683.7069
3466,2794.1072
3467,1012.08203
3468,208.97139
3469,2558.1694
3470,1463.6167
3471,1898.1764
3472,2533.6152
3473,106.050415
3474,1316.1447
3475,3264.0515
3476,1879.6389
3477,2719.7231
3478,1350.1707
3479,2077.3713
3480,730.19366
3481,849.4797
3482,5935.9146
3483,1541.0223
3484,1313.3613
3485,2526.142
3486,3438.3103
3487,1019.42316
3488,240.69852
3489,2484.0447
3490,275.75885
3491,4211.028
3492,1997.4813
3493,1941.2172
3494,616.40894
3495,2692.6978
3496,3971.353
3497,971.6137
3498,3394.9167
3499,1858.9645
3500,3866.9348
3501,1360.7714
3502,-220.82137
3503,2057.9702
3504,1069.8956
3505,2601.8215
3506,2718.791
3507,3520.4438
3508,2161.0261
3509,1836.4034
3510,740.5025
3511,3239.043
3512,1384.8112
3513,3495.3086
3514,492.56445
3515,89.54414
3516,1300.9266
3517,4849.461
3518,2828.417
3519,3338.6423
3520,3132.6074
3521,2584.217
3522,3841.9941
3523,3192.8025
3524,3401.9006
3525,4746.43
3526,4487.893
3527,2212.2007
3528,2101.9646
3529,3772.3215
3530,2388.6003
3531,3659.7324
3532,1266.6057
3533,3712.0623
3534,4536.0674
3535,3861.728
3536,302.17154
3537,5244.6475
3538,1025.9751
3539,3334.6138
3540,2589.057
3541,675.8823
3542,1494.0431
3543,2141.6982
3544,898.0739
3545,1993.5564
3546,2224.0627
3547,2477.0718
3548,1567.3665
3549,1094.6361
3550,1720.2825
3551,2537.578
3552,2493.2488
3553,734.11084
3554,1290.2656
3555,604.6327
3556,3249.0928
3557,470.7878
3558,592.18115
3559,3476.1414
3560,5262.2
3561,1526.1237
3562,4052.2976
3563,1128.1896
3564,2828.6348
3565,1687.2524
3566,268.161
3567,1924.9796
3568,1725.0521
3569,3786.5747
3570,424.6979
3571,2799.1985
3572,2884.7168
3573,2703.3738
3574,3176.56
3575,644.2724
3576,6070.1323
3577,3405.3523
3578,2485.6733
3579,1263.5944
3580,2012.8518
3581,4376.1553
3582,4232.9097
3583,4361.467
3584,1673.3062
3585,2391.695
3586,211.34218
3587,2148.5085
3588,2691.5278
3589,4076.0613
3590,850.80194
3591,2633.5176
3592,767.2858
3593,1776.8865
3594,1265.958
3595,1433.7731
3596,336.35568
3597,2992.122
3598,3556.7595
3599,1402.8433
3600,245.1188
3601,2116.53
3602,1500.0199
3603,1793.9457
3604,-260.05252
3605,2725.4438
3606,1734.3356
3607,814.6061
3608,311.29395
3609,3400.5076
3610,2184.3892
3611,3929.4834
3612,2747.9314
3613,566.7353
3614,1028.9982
3615,1798.069
3616,2707.4514
3617,1783.1292
3618,735.9853
3619,7264.2036
3620,4979.064
3621,1753.2458
3622,3942.7612
3623,2133.7678
3624,3120.746
3625,1435.2306
3626,2103.7283
3627,1616.0706
3628,238.91612
3629,4277.3657
3630,1760.1514
3631,2149.971
3632,268.1767
3633,2985.867
3634,2475.597
3635,528.9628
3636,3927.9104
3637,3573.4424
3638,48.297874
3639,2306.6475
3640,4358.7173
3641,932.3036
3642,971.12177
3643,1680.4845
3644,3579.4417
3645,1086.7056
3646,616.8138
3647,2435.4458
3648,894.4786
3649,2408.5032
3650,1839.8953
3651,2302.9692
3652,3282.215
3653,3088.5142
3654,2348.2046
3655,1915.2208
3656,2969.497
3657,808.0156
3658,2323.4045
3659,1652.41
3660,3927.0605
3661,6132.6113
3662,2194.266
3663,2761.4243
3664,348.37897
3665,2978.7803
3666,2682.0723
3667,236.7874
3668,544.09393
3669,1140.8419
3670,525.0321
3671,312.78696
3672,3468.835
3673,2897.2476
3674,2525.7021
3675,3226.9424
3676,1243.5581
3677,1870.8141
3678,1846.052
3679,273.72064
3680,3448.4307
3681,3416.5347
3682,2015.045
3683,273.33316
3684,1809.5587
3685,3361.6436
3686,1690.7781
3687,3763.5334
3688,1701.8914
3689,2690.3625
3690,2287.1758
3691,2720.306
3692,4954.9375
3693,1572.2272
3694,2441.5024
3695,1179.417
3696,938.3059
3697,2940.925
3698,4086.9314
3699,1150.5394
3700,2313.292
3701,1734.7229
3702,4465.386
3703,268.23053
3704,3528.744
3705,744.4795
3706,2223.3357
3707,1253.3668
3708,1480.4243
3709,2049.6436
3710,2087.4253
3711,2234.8853
3712,1467.4128
3713,3271.5305
3714,2744.2703
3715,3375.5627
3716,1461.3661
3717,4941.5854
3718,2814.0066
3719,5640.7026
3720,754.7984
3721,3682.6555
3722,2087.0234
3723,2013.0619
3724,804.1936
3725,2058.6443
3726,2338.3691
3727,3824.101
3728,563.2095
3729,1554.1913
3730,2558.9922
3731,2128.9182
3732,724.66003
3733,2285.9624
3734,870.7398
3735,166.52228
3736,2800.262
3737,2376.2825
3738,3140.321
3739,3228.586
3740,1413.3926
3741,637.8106
3742,784.5832
3743,4140.127
3744,3974.721
3745,2135.7302
3746,432.78876
3747,1965.0747
3748,1559.8284
3749,2175.5747
3750,192.67978
3751,3582.8955
3752,2883.9949
3753,2027.1774
3754,2099.475
3755,2165.7605
3756,563.9219
3757,2743.2693
3758,2725.352
3759,1171.9775
3760,2461.544
3761,3809.0405
3762,1578.8652
3763,3062.4226
3764,2547.996
3765,569.7956
3766,1899.9116
3767,4281.295
3768,1189.3063
3769,1097.9141
3770,2090.6597
3771,3520.3054
3772,682.99896
3773,3805.723
3774,2182.0676
3775,373.73825
3776,4029.7363
3777,939.9793
3778,2820.288
3779,954.4179
3780,1323.1167
3781,1827.9648
3782,712.217
3783,2182.8745
3784,503.21072
3785,1606.2151
3786,1316.1865
3787,-66.915
3788,4187.4033
3789,1587.5392
3790,1605.5516
3791,1186.3116
3792,613.3049
3793,708.45123
3794,4008.3125
3795,2779.1836
3796,5399.3833
3797,7196.939
3798,3432.3728
3799,4074.2314
3800,1439.0571
3801,3037.2058
3802,1732.6351
3803,2237.7563
3804,159.56268
3805,4544.8345
3806,510.0288
3807,2847.621
3808,4329.712
3809,2803.488
3810,748.3089
3811,1773.0641
3812,2995.68
3813,337.867
3814,1243.5308
3815,997.4559
3816,1426.3735
3817,4058.6772
3818,2744.1067
3819,3029.2505
3820,2207.272
3821,3003.1106
3822,1408.0435
3823,3364.262
3824,2899.557
3825,643.73346
3826,2276.849
3827,1176.1976
3828,2287.9023
3829,3427.7148
3830,4625.768
3831,1900.1913
3832,5398.158
3833,2305.8877
3834,1208.5665
3835,5882.989
3836,1650.9626
3837,1462.5771
3838,1196.887
3839,1929.4994
3840,3236.9834
3841,3137.958
3842,418.14877
3843,1607.5898
3844,3935.6287
3845,547.8056
3846,3258.377
3847,166.41937
3848,92.221794
3849,1250.4114
3850,3519.6252
3851,3897.3267
3852,1340.7634
3853,1133.3389
3854,3388.327
3855,689.41974
3856,1008.20966
3857,2733.4197
3858,3027.7659
3859,3093.9443
3860,708.12933
3861,2449.9702
3862,-42.774143
3863,6540.8574
3864,2066.81
3865,-384.4746
3866,361.71695
3867,2381.1895
3868,1811.4526
3869,3237.4548
3870,692.6739
3871,3486.9395
3872,2233.7502
3873,2045.492
3874,1687.3596
3875,303.93826
3876,2078.7983
3877,887.4754
3878,110.04045
3879,1470.514
3880,3837.559
3881,2175.5288
3882,1226.1707
3883,2826.7197
3884,2493.0598
3885,2077.391
3886,982.2156
3887,302.72632
3888,4630.538
3889,3023.4197
3890,2322.8618
3891,3801.3447
3892,827.9379
3893,144.59035
3894,2325.8252
3895,393.79785
3896,1476.4857
3897,1669.8124
3898,379.6802
3899,2447.822
3900,1074.9292
3901,978.3779
3902,1038.1802
3903,1440.2413
3904,832.75073
3905,8377.002
3906,619.3245
3907,4472.4443
3908,187.04695
3909,1119.9723
3910,2429.377
3911,1507.355
3912,3297.6765
3913,1337.0576
3914,1952.6351
3915,4753.3174
3916,1729.4906
3917,3890.7498
3918,2788.0522
3919,2039.1621
3920,2042.4277
3921,2624.5493
3922,5575.4985
3923,2395.6
3924,1693.2548
3925,2083.3862
3926,2052.736
3927,1896.9977
3928,208.90414
3929,2047.3201
3930,2035.5695
3931,709.8243
3932,1979.5326
3933,2893.198
3934,2221.4946
3935,1952.8655
3936,1904.6389
3937,760.20154
3938,763.4628
3939,375.1976
3940,1381.5936
3941,2903.5344
3942,1909.4648
3943,967.61896
3944,711.4379
3945,1780.4109
3946,1136.9442
3947,785.10144
3948,1227.2094
3949,3115.8147
3950,1821.0614
3951,2139.0364
3952,713.24805
3953,1611.7372
3954,2354.0737
3955,3088.445
3956,1544.1896
3957,4378.511
3958,3787.209
3959,405.7386
3960,1241.8558
3961,2380.8394
3962,4792.992
3963,3026.808
3964,2382.239
3965,894.5827
3966,3554.7183
3967,4523.7124
3968,2181.107
3969,2835.1602
3970,324.685
3971,2052.6218
3972,3970.078
3973,2170.7363
3974,3816.252
3975,2537.8926
3976,2468.1995
3977,869.0534
3978,2203.0586
3979,512.0465
3980,1455.6456
3981,1425.3083
3982,3008.8164
3983,507.3376
3984,2778.1753
3985,3444.5166
3986,3355.231
3987,907.05707
3988,1199.4652
3989,2015.2529
3990,546.5427
3991,5651.288
3992,703.92816
3993,4443.717
3994,240.65991
3995,3063.8167
3996,1677.5269
3997,2784.1948
3998,3936.458
3999,1114.0435
4000,130.53241
4001,1179.4862
4002,1610.2517
4003,499.03024
4004,4367.3555
4005,1336.4088
4006,1861.6644
4007,4578.592
4008,276.5202
4009,1367.8529
4010,20.11626
4011,2286.6313
4012,1112.1146
4013,1773.8522
4014,3400.617
4015,664.21027
4016,2126.6267
4017,280.14728
4018,1448.1986
4019,5348.465
4020,5135.4185
4021,4441.0034
4022,3398.659
4023,3019.0833
4024,2658.9814
4025,763.6197
4026,270.76913
4027,2557.5278
4028,2182.639
4029,1944.1565
4030,848.9282
4031,2992.1719
4032,3453.0454
4033,2646.9497
4034,3085.0603
4035,2768.549
4036,350.32693
4037,2041.864
4038,3063.3762
4039,3798.4211
4040,3512.7737
4041,1296.8586
4042,209.75912
4043,3599.075
4044,5181.1245
4045,3453.6953
4046,96.54387
4047,1862.362
4048,354.52356
4049,2418.3777
4050,1998.6823
4051,1151.049
4052,408.836
4053,900.8834
4054,238.9079
4055,4606.098
4056,5121.741
4057,6447.798
4058,667.57654
4059,-131.7721
4060,1412.7749
4061,3019.619
4062,2574.055
4063,3845.775
4064,768.10187
4065,1934.6528
4066,3335.067
4067,2248.8726
4068,4544.9014
4069,-561.6723
4070,4106.348
4071,2255.094
4072,2865.6943
4073,4116.816
4074,2367.6953
4075,3576.4768
4076,1339.4812
4077,32.063248
4078,3230.3938
4079,4020.4456
4080,2051.6
4081,1723.7754
4082,2654.192
4083,683.2809
4084,867.25665
4085,879.9527
4086,5519.029
4087,3860.1584
4088,3197.3625
4089,3195.2412
4090,3070.5154
4091,2577.7415
4092,2928.9668
4093,895.202
4094,387.08768
4095,1923.5641
4096,1518.2865
4097,-8.847759
4098,1910.1859
4099,1868.3899
4100,3338.3823
4101,1583.9391
4102,2079.102
4103,2676.2722
4104,172.51257
4105,2985.4624
4106,3752.9355
4107,2760.354
4108,434.33008
4109,3431.8838
4110,1721.1023
4111,1264.1333
4112,2369.5269
4113,2092.4731
4114,2581.2747
4115,2100.3179
4116,828.8286
4117,1414.4077
4118,2391.223
4119,871.819
4120,1492.6444
4121,4009.632
4122,882.6678
4123,1589.3951
4124,3160.5137
4125,3373.9429
4126,928.5157
4127,261.20596
4128,1554.3851
4129,988.8403
4130,4634.9517
4131,3297.0195
4132,437.19537
4133,2755.6035
4134,4170.2983
4135,1689.7595
4136,311.7229
4137,3061.7217
4138,806.9157
4139,1981.2578
4140,4069.964
4141,2453.6829
4142,1232.7142
4143,2601.2993
4144,3424.7905
4145,1992.0377
4146,6718.082
4147,94.00901
4148,1463.2301
4149,2664.0208
4150,2724.6353
4151,737.884
4152,4624.466
4153,67.05432
4154,2480.324
4155,778.58545
4156,1418.8434
4157,1552.9792
4158,3892.6816
4159,486.70047
4160,2334.845
4161,550.1467
4162,1136.1039
4163,4136.589
4164,2331.608
4165,2168.506
4166,310.94205
4167,3524.8074
4168,2888.8
4169,1687.2598
4170,3696.336
4171,2122.899
4172,1493.297
4173,2381.2783
4174,3864.2803
4175,2427.3726
4176,1872.5254
4177,2584.3235
4178,2936.6753
4179,1454.7164
4180,3273.4443
4181,714.77856
4182,3960.6719
4183,890.0194
4184,1741.265
4185,6659.989
4186,824.8006
4187,244.15701
4188,1148.4789
4189,1366.779
4190,652.4414
4191,842.2495
4192,3938.0715
4193,1481.5004
4194,3807.1665
4195,3387.51
4196,2995.7712
4197,2742.8706
4198,1917.4586
4199,2864.075
4200,2682.2915
4201,2456.1157
4202,2575.3682
4203,2520.212
4204,2171.2996
4205,4526.892
4206,1901.7506
4207,1778.8447
4208,362.48404
4209,3837.959
4210,285.54337
4211,2522.2134
4212,224.00133
4213,2080.5918
4214,5026.0186
4215,362.74005
4216,2469.2393
4217,1559.001
4218,2247.619
4219,5333.164
4220,1076.1064
4221,2118.998
4222,3213.211
4223,1070.3378
4224,458.53452
4225,1891.4542
4226,258.87708
4227,1498.6556
4228,1863.629
4229,-31.733383
4230,2423.848
4231,365.0092
4232,1306.1278
4233,2228.0452
4234,1685.8622
4235,1159.7037
4236,2675.5835
4237,2083.7007
4238,823.02295
4239,1617.7396
4240,683.9725
4241,2444.0989
4242,1563.2529
4243,1333.2498
4244,1453.4697
4245,-20.940796
4246,1929.2378
4247,2184.2305
4248,888.3154
4249,3835.1907
4250,80.876526
4251,5752.7686
4252,1236.5334
4253,407.49664
4254,1693.5684
4255,-166.09114
4256,1362.9929
4257,1154.3428
4258,1125.4344
4259,749.42676
4260,3142.6377
4261,4087.808
4262,97.31777
4263,3396.0713
4264,564.5094
4265,3656.005
4266,984.6387
4267,2102.7375
4268,2470.5203
4269,2141.6357
4270,5641.573
4271,1774.2876
4272,1031.0005
4273,3434.7146
4274,3840.8262
4275,1807.3276
4276,430.88617
4277,5912.118
4278,2530.502
4279,5161.977
4280,4326.3716
4281,1739.697
4282,1716.0656
4283,1835.534
4284,3805.8699
4285,1821.1323
4286,2365.233
4287,1946.1055
4288,10.243098
4289,1846.9602
4290,3011.5405
4291,339.26007
4292,1256.6561
4293,377.27463
4294,2643.3943
4295,3278.758
4296,1692.0536
4297,2109.681
4298,1634.5862
4299,-1005.9595
4300,942.8688
4301,2098.689
4302,325.95853
4303,1943.5496
4304,1445.709
4305,1324.159
4306,1022.3744
4307,3117.188
4308,746.56573
4309,1301.7406
4310,3103.5466
4311,2978.8232
4312,3739.1775
4313,3269.2454
4314,1257.5193
4315,231.8457
4316,1692.9672
4317,162.46486
4318,3031.832
4319,3864.0583
4320,1061.4692
4321,90.12536
4322,709.6617
4323,2253.268
4324,2567.9387
4325,1423.5178
4326,3111.8552
4327,918.0144
4328,-574.4328
4329,2709.9094
4330,1652.2413
4331,3312.0347
4332,3535.155
4333,685.4575
4334,2784.889
4335,471.45413
4336,788.1995
4337,1923.2021
4338,1256.0815
4339,1733.0485
4340,-113.2106
4341,2513.3008
4342,3036.0496
4343,1145.9438
4344,1532.812
4345,1138.4656
4346,3416.617
4347,960.79724
4348,1393.798
4349,697.33014
4350,224.70003
4351,4180.133
4352,3596.3845
4353,2817.1997
4354,4829.749
4355,1486.1796
4356,2421.6543
4357,2126.5627
4358,656.3919
4359,1084.3243
4360,579.8995
4361,4339.1226
4362,5185.8853
4363,1874.8036
4364,2426.1392
4365,687.782
4366,4982.512
4367,2298.3347
4368,2388.0535
4369,737.8399
4370,1872.3245
4371,5213.575
4372,910.44104
4373,1578.4186
4374,3258.5784
4375,2131.2283
4376,939.9354
4377,972.05884
4378,5455.549
4379,5156.512
4380,1778.3961
4381,6016.506
4382,1709.7842
4383,3404.6006
4384,3008.4524
4385,3343.3474
4386,1888.6019
4387,805.3524
4388,1715.9742
4389,1344.5115
4390,3880.0845
4391,832.9152
4392,2052.4998
4393,1030.3707
4394,2905.67
4395,3495.9097
4396,2537.9915
4397,1228.0765
4398,1011.25
4399,1743.2568
4400,1056.18
4401,112.50276
4402,1008.18
4403,1817.5499
4404,1766.6971
4405,1301.1173
4406,5672.898
4407,1957.2963
4408,1364.6361
4409,147.49661
4410,1251.782
4411,1476.9471
4412,3026.5588
4413,3255.8088
4414,3896.8694
4415,1105.0623
4416,2534.3533
4417,2677.4072
4418,59.967667
4419,1482.314
4420,581.485
4421,-149.17429
4422,1615.4192
4423,3098.1594
4424,770.3062
4425,1719.85
4426,2601.984
4427,4158.8394
4428,3523.8557
4429,1600.1993
4430,667.4287
4431,198.05638
4432,4714.8696
4433,949.9143
4434,3738.1921
4435,253.7184
4436,1613.9409
4437,2585.01
4438,239.21454
4439,1141.631
4440,389.82294
4441,2683.8728
4442,911.4
4443,660.45825
4444,4036.1882
4445,2051.928
4446,112.36016
4447,1393.8373
4448,2166.8394
4449,1985.6583
4450,752.7779
4451,166.61464
4452,1955.9801
4453,1304.7653
4454,2513.4421
4455,175.97626
4456,1178.0609
4457,964.31854
4458,1532.4071
4459,-227.2655
4460,1568.2769
4461,4482.775
4462,4542.1616
4463,628.3978
4464,2815.0742
4465,1858.0206
4466,2303.8123
4467,2151.2842
4468,651.8076
4469,1483.5936
4470,2389.6973
4471,1200.2803
4472,1159.3417
4473,3576.184
4474,2203.8518
4475,2486.9915
4476,3527.2542
4477,1161.5164
4478,1293.6614
4479,1504.0719
4480,-87.55201
4481,1032.8071
4482,1985.5519
4483,3556.1404
4484,569.7425
4485,3556.4622
4486,2666.3303
4487,2855.8303
4488,3924.0608
4489,1396.2543
4490,2400.505
4491,2640.4944
4492,2916.658
4493,1433.509
4494,1223.9819
4495,2243.8127
4496,50.842358
4497,3587.823
4498,2664.9854
4499,3812.6924
4500,2845.6396
4501,2878.0781
4502,1401.4885
4503,3906.1956
4504,3110.7922
4505,-142.62277
4506,2257.5806
4507,4644.293
4508,5369.9155
4509,2007.5989
4510,3241.9404
4511,356.13077
4512,3528.59
4513,3981.3687
4514,2654.301
4515,684.0995
4516,1591.7642
4517,3363.718
4518,2828.6455
4519,4085.537
4520,2229.4
4521,1510.5835
4522,1620.7278
4523,3988.9146
4524,1924.6848
4525,1519.7455
4526,4622.9595
4527,4660.138
4528,4501.552
4529,5259.374
4530,533.33673
4531,1436.7185
4532,715.3307
4533,4516.907
4534,205.83984
4535,1298.5049
4536,2804.4204
4537,904.6311
4538,2388.216
4539,3973.8267
4540,2679.928
4541,1943.3895
4542,1112.2863
4543,-281.1444
4544,2856.4766
4545,233.93402
4546,5102.9365
4547,1962.1223
4548,1789.8789
4549,209.54318
4550,3000.2139
4551,511.1603
4552,2088.9788
4553,3748.6997
4554,2040.5756
4555,2284.7292
4556,5029.667
4557,743.8695
4558,3461.9329
4559,2529.6506
4560,2612.699
4561,122.36662
4562,758.6918
4563,3505.4504
4564,2257.5198
4565,3720.921
4566,3936.454
4567,2392.023
4568,3339.3127
4569,3827.9258
4570,4841.309
4571,253.31548
4572,3571.33
4573,3375.5503
4574,1718.222
4575,-148.94112
4576,4521.0767
4577,616.34814
4578,1878.1123
4579,681.89954
4580,3845.5833
4581,3134.3123
4582,1541.7931
4583,3533.3416
4584,2617.796
4585,2290.9202
4586,5621.1133
4587,3899.8555
4588,2210.6538
4589,2119.0857
4590,550.1335
4591,149.61455
4592,4598.7695
4593,4944.179
4594,2155.3154
4595,2835.0085
4596,2721.613
4597,2719.0015
4598,1853.2421
4599,1381.0358
4600,1342.2703
4601,4324.023
4602,2245.8218
4603,1578.1138
4604,1188.508
4605,2343.1663
4606,2080.9736
4607,1101.2064
4608,3001.8076
4609,2327.9407
4610,4211.169
4611,2263.7368
4612,1832.0781
4613,2337.3728
4614,667.6266
4615,2493.179
4616,1192.8396
4617,1869.699
4618,3959.607
4619,607.8074
4620,699.16016
4621,4328.5327
4622,4625.28
4623,1825.397
4624,1101.5118
4625,4338.922
4626,663.8899
4627,5432.01
4628,2640.012
4629,2219.6763
4630,4182.8975
4631,344.39252
4632,136.14824
4633,1433.9725
4634,3721.505
4635,1882.4729
4636,4037.049
4637,696.46533
4638,2644.37
4639,2726.5078
4640,185.34717
4641,3054.3289
4642,1489.6414
4643,3861.8672
4644,3755.237
4645,2711.6123
4646,2175.3381
4647,3558.9238
4648,1526.132
4649,1711.5809
4650,832.1581
4651,1063.588
4652,1441.7341
4653,-210.52185
4654,121.68885
4655,757.72296
4656,4195.874
4657,1069.2959
4658,1166.9591
4659,808.0526
4660,145.74211
4661,4006.0938
4662,1214.0979
4663,2811.9556
4664,1601.9451
4665,663.5185
4666,2994.3894
4667,1531.461
4668,2804.201
4669,1175.9377
4670,1616.8748
4671,91.40508
4672,134.76399
4673,3881.4214
4674,346.36475
4675,2156.1963
4676,822.57465
4677,1555.8075
4678,1108.344
4679,4708.911
4680,2389.2075
4681,2034.6971
4682,697.0794
4683,234.74593
4684,2441.5505
4685,292.6384
4686,1253.7932
4687,731.0044
4688,3724.29
4689,394.74496
4690,632.2897
4691,2799.9497
4692,1422.1892
4693,3711.022
4694,3193.7146
4695,1975.385
4696,3556.2078
4697,1524.5415
4698,2761.4426
4699,2013.5386
4700,2941.1067
4701,602.0422
4702,2753.4941
4703,1113.6045
4704,2844.5493
4705,691.42645
4706,742.0151
4707,4489.2163
4708,316.16537
4709,2837.2449
4710,2254.823
4711,3934.3306
4712,1351.756
4713,212.99211
4714,2238.1875
4715,3023.0967
4716,2518.5393
4717,2054.4094
4718,990.23706
4719,500.4081
4720,2786.4917
4721,3897.1936
4722,312.98648
4723,3040.9487
4724,2634.2695
4725,3372.4028
4726,212.02792
4727,-50.371365
4728,1784.7625
4729,2169.7551
4730,2025.0184
4731,1274.6045
4732,3700.578
4733,217.562
4734,1139.6132
4735,1084.8307
4736,919.65045
4737,1830.6208
4738,1935.9548
4739,2232.9524
4740,3006.6025
4741,38.185806
4742,1956.1353
4743,3472.9182
4744,4272.03
4745,469.38675
4746,3375.9697
4747,1885.5677
4748,2630.8494
4749,4054.448
4750,4055.4976
4751,757.78674
4752,3010.836
4753,2624.5535
4754,3753.6086
4755,-796.57227
4756,1862.5299
4757,2139.9785
4758,2696.438
4759,1910.1699
4760,684.6424
4761,4554.7827
4762,1047.102
4763,365.102
4764,2225.6284
4765,-18.715937
4766,2804.9675
4767,3825.567
4768,1755.077
4769,973.4251
4770,200.93683
4771,3292.4385
4772,-14.91924
4773,613.7333
4774,2597.0312
4775,-15.806005
4776,2556.3376
4777,2324.601
4778,1468.2782
4779,159.9922
4780,1123.3099
4781,3018.4656
4782,1863.4509
4783,1102.8529
4784,742.3228
4785,3513.402
4786,3602.8271
4787,3763.2034
4788,2186.5037
4789,2885.33
4790,3587.4043
4791,645.273
4792,2191.2095
4793,2944.306
4794,1473.5948
4795,3828.425
4796,3244.574
4797,1227.6307
4798,3712.897
4799,461.4277
4800,6168.7886
4801,57.794636
4802,4044.8413
4803,239.74829
4804,383.70905
4805,2621.8699
4806,376.7327
4807,2159.1736
4808,1754.3129
4809,1897.8314
4810,4544.8823
4811,1466.1426
4812,193.36113
4813,2889.604
4814,1940.0995
4815,2408.5063
4816,1251.3115
4817,817.2759
4818,2132.093
4819,2066.892
4820,-97.40852
4821,1948.0709
4822,1679.75
4823,1111.1942
4824,326.1838
4825,4048.812
4826,1332.8612
4827,1977.2104
4828,1336.766
4829,1588.5535
4830,225.14587
4831,2766.9536
4832,846.9019
4833,454.01288
4834,2066.2598
4835,2029.9625
4836,4156.003
4837,467.90247
4838,3209.941
4839,3935.8662
4840,3401.6204
4841,2318.4338
4842,171.23102
4843,2408.1086
4844,1280.0952
4845,3680.6665
4846,134.52142
4847,3573.6052
4848,3589.2373
4849,2124.4578
4850,2664.5957
4851,2702.278
4852,2434.566
4853,2077.02
4854,354.18488
4855,1986.8945
4856,2388.3953
4857,3425.6719
4858,751.20026
4859,3671.8215
4860,2850.8452
4861,2904.867
4862,1421.9612
4863,3267.4333
4864,750.80554
4865,2613.127
4866,5179.132
4867,4901.935
4868,2428.1787
4869,2028.5725
4870,1146.7599
4871,485.82812
4872,5069.301
4873,2136.4036
4874,3906.0005
4875,1914.2478
4876,2496.6245
4877,1228.6097
4878,307.1326
4879,1419.9857
4880,604.11096
4881,2.7955225
4882,768.461
4883,3367.6812
4884,1281.6438
4885,2804.6235
4886,4629.146
4887,2541.0862
4888,-101.70598
4889,4510.1157
4890,1422.7511
4891,1472.8735
4892,3478.1729
4893,2048.0864
4894,1502.6935
4895,2033.317
4896,1277.553
4897,3436.9963
4898,3501.5518
4899,1340.3761
4900,2477.0176
4901,2693.5583
4902,0.55908
4903,1706.1204
4904,4897.471
4905,3492.7676
4906,185.10469
4907,1199.9055
4908,680.1967
4909,2552.646
4910,4122.259
4911,4627.7056
4912,1853.1897
4913,3413.621
4914,797.4041
4915,1294.6257
4916,2325.946
4917,-42.66734
4918,2535.6255
4919,112.20664
4920,2552.0374
4921,7875.434
4922,1559.7821
4923,3575.1697
4924,2954.9246
4925,2513.807
4926,1099.5154
4927,1655.837
4928,76.99381
4929,3726.6885
4930,579.4124
4931,4301.139
4932,3228.8755
4933,2398.9792
4934,2492.045
4935,660.153
4936,2788.1555
4937,2001.4841
4938,1724.6698
4939,3809.469
4940,2306.9897
4941,1138.5847
4942,1885.395
4943,2316.3855
4944,1798.0802
4945,1688.214
4946,1558.9504
4947,2518.2444
4948,1345.2467
4949,477.6635
4950,2722.7004
4951,2518.1826
4952,2333.5078
4953,1616.9971
4954,2365.0396
4955,2751.8425
4956,2557.507
4957,3319.2146
4958,137.0273
4959,330.49738
4960,1243.6968
4961,2240.7646
4962,1961.1682
4963,1573.69
4964,547.87317
4965,1537.0372
4966,56.503643
4967,2345.1812
4968,5730.8774
4969,633.59503
4970,1722.0507
4971,-162.42256
4972,1095.0515
4973,1930.0017
4974,2584.65
4975,1542.8185
4976,20.626553
4977,931.9356
4978,2086.2717
4979,1598.2859
4980,3537.3096
4981,3916.7812
4982,1801.396
4983,929.05176
4984,2863.552
4985,142.92657
4986,2906.897
4987,1973.5785
4988,1478.2268
4989,537.0939
4990,983.75696
4991,7327.7354
4992,804.81647
4993,626.76086
4994,4632.529
4995,429.29913
4996,1667.7513
